subnet,country,datacenter,proxy_type
94.50.17.112/24,RU,,
77.88.5.253/24,RU,,
77.37.168.121/24,RU,,
77.37.170.73/24,RU,,
77.37.169.4/24,RU,,
91.241.128.0/24,RU,,
5.149.218.75/24,ROC,,
91.194.2.0/23,RU,,
195.9.165.246/32,RU,,
77.239.241.102/24,RU,,
93.170.109.240/24,RU,,
93.174.78.0/24,RU,,
85.193.66.0/24,ROC,,
46.34.135.0/24,RU,,
46.34.128.0/23,RU,,
91.103.64.0/21,RU,,
92.38.44.0/22,RU,,
5.59.48.0/22,RU,,
91.204.240.0/22,RU,,
2.56.25.0/24,ROC,,
2.63.144.0/20,ROC,,
2.63.176.0/20,ROC,,
5.59.104.0/24,RU,,
5.101.208.0/24,ROC,,
5.101.209.0/24,ROC,,
5.101.210.0/24,ROC,,
5.101.211.0/24,RU,,
5.101.212.0/24,RU,,
5.101.213.0/24,ROC,,
5.101.214.0/23,ROC,,
5.183.64.0/21,ROC,,
5.188.144.0/22,ROC,,
31.3.24.0/21,ROC,,
31.40.128.70/32,ROC,,
31.40.135.0/24,ROC,,
31.40.142.0/24,ROC,,
31.40.143.0/24,ROC,,
31.40.157.0/24,ROC,,
31.131.64.0/22,ROC,,
31.131.68.0/24,ROC,,
31.131.69.0/25,ROC,,
31.131.69.128/25,ROC,,
31.131.70.0/23,ROC,,
31.131.72.0/23,ROC,,
31.131.76.0/22,ROC,,
31.135.96.0/19,ROC,,
31.148.176.0/22,ROC,,
31.148.180.0/24,ROC,,
31.148.181.0/24,ROC,,
31.148.182.0/23,ROC,,
31.148.184.0/22,ROC,,
31.148.188.0/23,ROC,,
31.148.190.0/23,ROC,,
31.148.218.0/24,ROC,,
31.217.253.0/24,ROC,,
37.75.216.0/22,ROC,,
37.75.220.0/23,ROC,,
37.75.222.0/24,ROC,,
37.75.223.0/24,ROC,,
45.9.140.0/23,ROC,,
45.66.168.0/23,ROC,,
45.66.170.0/23,ROC,,
45.80.240.0/22,ROC,,
45.85.212.0/22,ROC,,
45.88.52.0/24,ROC,,
45.88.53.0/26,ROC,,
45.88.53.128/26,ROC,,
45.88.53.192/29,ROC,,
45.88.53.200/30,ROC,,
45.88.53.204/31,ROC,,
45.88.53.206/32,ROC,,
45.88.53.208/28,ROC,,
45.88.53.224/27,ROC,,
45.88.54.0/25,ROC,,
45.88.252.0/27,ROC,,
45.88.252.32/29,ROC,,
45.88.252.40/31,ROC,,
45.88.252.42/32,ROC,,
45.88.252.44/30,ROC,,
45.88.252.48/28,ROC,,
45.88.252.64/26,ROC,,
45.88.252.128/25,ROC,,
45.88.253.0/24,ROC,,
45.88.254.0/24,ROC,,
45.88.255.0/24,ROC,,
45.92.173.0/24,ROC,,
45.140.80.0/24,ROC,,
45.140.81.0/24,ROC,,
45.140.82.0/25,ROC,,
45.140.82.128/25,ROC,,
45.140.83.0/24,ROC,,
45.159.16.0/24,ROC,,
45.159.17.0/24,ROC,,
45.159.18.0/24,ROC,,
45.159.19.0/24,ROC,,
46.148.176.0/24,ROC,,
46.148.177.0/24,ROC,,
46.148.178.0/27,ROC,,
46.148.178.32/30,ROC,,
46.148.178.37/32,ROC,,
46.148.178.38/31,ROC,,
46.148.178.40/29,ROC,,
46.148.178.48/28,ROC,,
46.148.178.64/26,ROC,,
46.148.178.128/25,ROC,,
46.148.179.0/24,ROC,,
46.148.180.0/24,ROC,,
46.148.181.0/26,ROC,,
46.148.181.64/28,ROC,,
46.148.181.80/28,ROC,,
46.148.181.96/27,ROC,,
46.148.181.128/25,ROC,,
46.148.182.0/24,ROC,,
46.148.183.0/24,ROC,,
46.148.186.0/23,ROC,,
46.148.188.0/22,ROC,,
46.151.144.0/22,ROC,,
46.151.148.0/23,ROC,,
46.151.150.0/23,ROC,,
46.172.192.0/22,ROC,,
46.172.196.0/23,ROC,,
46.172.198.0/27,ROC,,
46.172.198.32/28,ROC,,
46.172.198.49/32,ROC,,
46.172.198.50/31,ROC,,
46.172.198.52/30,ROC,,
46.172.198.56/29,ROC,,
46.172.198.64/26,ROC,,
46.172.198.128/25,ROC,,
46.172.199.0/24,ROC,,
46.172.200.0/21,ROC,,
46.172.208.0/20,ROC,,
46.173.64.0/24,ROC,,
46.173.65.0/24,ROC,,
46.173.66.0/23,ROC,,
46.173.68.0/24,ROC,,
46.173.69.0/24,ROC,,
46.173.70.0/23,ROC,,
46.173.72.0/25,ROC,,
46.173.72.128/26,ROC,,
46.173.72.192/28,ROC,,
46.173.72.208/30,ROC,,
46.173.72.213/32,ROC,,
46.173.72.214/31,ROC,,
46.173.72.216/29,ROC,,
46.173.72.224/27,ROC,,
46.173.73.0/24,ROC,,
46.173.74.0/23,ROC,,
46.173.76.0/23,ROC,,
46.173.78.0/24,ROC,,
46.173.79.0/24,ROC,,
46.173.80.0/21,ROC,,
46.173.88.0/23,ROC,,
46.173.90.0/23,ROC,,
46.173.92.0/24,ROC,,
46.173.93.0/24,ROC,,
46.173.94.0/23,ROC,,
77.87.124.0/24,ROC,,
77.123.224.0/20,ROC,,
77.123.240.0/21,ROC,,
77.123.248.0/24,ROC,,
77.123.249.0/24,ROC,,
77.123.250.0/23,ROC,,
77.123.252.0/22,ROC,,
77.246.248.0/21,ROC,,
78.30.218.0/23,ROC,,
78.30.227.0/25,ROC,,
78.30.232.0/24,ROC,,
78.153.137.0/24,ROC,,
78.154.170.22/32,ROC,,
78.158.193.0/24,ROC,,
78.158.194.0/23,ROC,,
78.158.196.0/22,ROC,,
78.158.200.0/21,ROC,,
78.158.208.0/20,ROC,,
80.242.108.0/22,ROC,,
80.245.112.0/22,ROC,,
80.245.116.0/23,ROC,,
81.162.64.0/20,ROC,,
81.162.96.0/19,ROC,,
82.144.220.0/22,ROC,,
83.136.222.0/24,ROC,,
85.91.192.0/22,ROC,,
85.91.197.233/32,ROC,,
85.91.208.0/24,ROC,,
88.135.84.0/22,ROC,,
88.135.88.0/23,ROC,,
88.135.90.0/24,ROC,,
88.135.91.0/24,ROC,,
88.135.92.0/22,ROC,,
88.135.112.0/20,ROC,,
89.22.240.0/25,ROC,,
89.22.240.128/26,ROC,,
89.22.240.192/28,ROC,,
89.22.240.209/32,ROC,,
89.22.240.210/31,ROC,,
89.22.240.212/30,ROC,,
89.22.240.216/29,ROC,,
89.22.240.224/27,ROC,,
89.22.241.0/24,ROC,,
89.22.242.0/23,ROC,,
89.22.244.0/22,ROC,,
89.22.248.0/21,ROC,,
89.107.136.0/24,ROC,,
89.107.137.0/24,ROC,,
89.107.138.0/27,ROC,,
89.107.138.32/28,ROC,,
89.107.138.48/29,ROC,,
89.107.138.56/32,ROC,,
89.107.138.57/32,ROC,,
89.107.138.58/31,ROC,,
89.107.138.60/30,ROC,,
89.107.138.64/26,ROC,,
89.107.138.128/25,ROC,,
89.107.139.0/28,ROC,,
89.107.139.16/29,ROC,,
89.107.139.24/30,ROC,,
89.107.139.28/32,ROC,,
89.107.139.30/31,ROC,,
89.107.139.32/27,ROC,,
89.107.139.64/26,ROC,,
89.107.139.128/25,ROC,,
89.251.160.0/21,ROC,,
89.251.168.0/23,ROC,,
89.251.170.0/23,ROC,,
89.251.172.0/22,ROC,,
91.132.218.0/24,ROC,,
91.132.219.0/24,ROC,,
91.194.163.0/24,ROC,,
91.197.132.0/24,ROC,,
91.197.133.0/24,ROC,,
91.197.134.0/23,ROC,,
91.205.157.0/24,ROC,,
91.205.164.0/22,ROC,,
91.205.216.0/23,ROC,,
91.205.218.0/26,ROC,,
91.205.218.64/27,ROC,,
91.205.218.96/28,ROC,,
91.205.218.112/31,ROC,,
91.205.218.114/32,ROC,,
91.205.218.115/32,ROC,,
91.205.218.116/30,ROC,,
91.205.218.120/29,ROC,,
91.205.218.128/25,ROC,,
91.205.219.0/24,ROC,,
91.207.97.0/24,ROC,,
91.207.107.0/24,ROC,,
91.207.108.0/23,ROC,,
91.209.54.0/24,ROC,,
91.210.120.0/22,ROC,,
91.210.148.0/24,ROC,,
91.210.149.0/24,ROC,,
91.210.176.0/22,ROC,,
91.212.201.0/24,ROC,,
91.212.220.0/24,ROC,,
91.214.124.0/24,ROC,,
91.214.127.0/24,ROC,,
91.214.128.0/23,ROC,,
91.214.130.0/25,ROC,,
91.214.130.128/30,ROC,,
91.214.130.133/32,ROC,,
91.214.130.134/31,ROC,,
91.214.130.136/29,ROC,,
91.214.130.144/28,ROC,,
91.214.130.160/27,ROC,,
91.214.130.192/26,ROC,,
91.215.60.0/22,ROC,,
91.216.240.0/24,ROC,,
91.217.78.0/23,ROC,,
91.219.232.0/23,ROC,,
91.219.234.0/25,ROC,,
91.219.234.128/25,ROC,,
91.219.235.0/24,ROC,,
91.221.52.0/23,ROC,,
91.222.48.0/23,ROC,,
91.222.50.0/24,ROC,,
91.222.51.0/24,ROC,,
91.223.48.0/24,ROC,,
91.224.30.0/24,ROC,,
91.224.168.0/23,ROC,,
91.225.152.0/23,ROC,,
91.225.154.0/28,ROC,,
91.225.154.16/31,ROC,,
91.225.154.18/32,ROC,,
91.225.154.19/32,ROC,,
91.225.154.20/30,ROC,,
91.225.154.24/29,ROC,,
91.225.154.32/27,ROC,,
91.225.154.64/26,ROC,,
91.225.154.128/25,ROC,,
91.225.155.0/24,ROC,,
91.234.98.0/24,ROC,,
91.235.12.0/22,ROC,,
91.235.84.0/22,ROC,,
91.236.114.0/24,ROC,,
91.236.134.0/23,ROC,,
91.237.182.0/23,ROC,,
91.238.74.0/23,ROC,,
91.241.130.0/25,ROC,,
91.241.137.0/24,ROC,,
91.241.138.0/24,ROC,,
91.241.139.0/24,ROC,,
91.241.144.0/25,ROC,,
91.241.145.0/24,ROC,,
91.241.147.0/24,ROC,,
91.241.156.0/26,ROC,,
91.241.156.64/27,ROC,,
91.241.156.96/29,ROC,,
91.241.156.104/32,ROC,,
91.241.156.106/31,ROC,,
91.241.156.108/30,ROC,,
91.241.156.112/28,ROC,,
91.241.156.128/25,ROC,,
91.241.157.0/24,ROC,,
91.244.152.0/22,ROC,,
91.244.233.15/32,ROC,,
91.247.112.0/22,ROC,,
91.247.116.0/23,ROC,,
91.247.118.0/24,ROC,,
91.247.120.0/22,ROC,,
92.51.4.0/25,ROC,,
92.51.4.128/25,ROC,,
92.51.5.0/25,ROC,,
92.51.5.128/25,ROC,,
92.118.200.0/22,ROC,,
92.242.40.0/24,ROC,,
93.77.94.0/24,ROC,,
93.77.160.0/25,ROC,,
93.77.160.128/25,ROC,,
93.77.161.0/24,ROC,,
93.77.162.0/23,ROC,,
93.77.164.0/22,ROC,,
93.77.168.0/21,ROC,,
93.77.176.0/20,ROC,,
93.190.176.0/24,ROC,,
93.190.177.0/24,ROC,,
93.190.178.0/24,ROC,,
93.190.179.0/24,ROC,,
93.190.180.0/22,ROC,,
94.126.24.0/21,ROC,,
95.47.54.0/23,ROC,,
95.47.137.0/25,ROC,,
95.47.137.128/26,ROC,,
95.47.137.192/27,ROC,,
95.47.137.224/31,ROC,,
95.47.137.226/32,ROC,,
95.47.137.228/30,ROC,,
95.47.137.232/29,ROC,,
95.47.137.240/28,ROC,,
95.130.229.0/24,ROC,,
95.130.230.0/24,ROC,,
95.215.112.0/21,ROC,,
109.200.128.0/20,ROC,,
109.200.144.0/21,ROC,,
109.200.152.0/22,ROC,,
109.200.156.0/24,ROC,,
109.200.157.0/24,ROC,,
109.200.158.0/24,ROC,,
109.200.159.0/24,ROC,,
130.255.132.0/24,ROC,,
130.255.133.0/24,ROC,,
146.120.240.0/24,ROC,,
176.98.48.0/22,ROC,,
176.99.103.0/24,ROC,,
176.99.104.0/21,ROC,,
176.99.112.0/21,ROC,,
176.99.120.0/22,ROC,,
176.99.126.0/23,ROC,,
176.101.184.0/21,ROC,,
176.108.184.0/24,ROC,,
176.108.185.0/24,ROC,,
176.108.186.0/24,ROC,,
176.108.187.0/24,ROC,,
176.108.188.0/24,ROC,,
176.108.189.0/24,ROC,,
176.108.190.0/23,ROC,,
176.109.8.0/22,ROC,,
176.109.12.0/22,ROC,,
176.114.32.0/27,ROC,,
176.114.32.32/28,ROC,,
176.114.32.48/29,ROC,,
176.114.32.56/30,ROC,,
176.114.32.61/32,ROC,,
176.114.32.62/31,ROC,,
176.114.32.64/26,ROC,,
176.114.32.128/25,ROC,,
176.114.33.0/24,ROC,,
176.114.34.0/23,ROC,,
176.114.36.0/22,ROC,,
176.114.40.0/21,ROC,,
176.241.147.97/32,ROC,,
178.34.152.0/23,ROC,,
178.34.154.0/23,ROC,,
178.34.156.0/23,ROC,,
178.34.158.0/24,ROC,,
178.34.159.0/24,ROC,,
178.34.176.0/22,ROC,,
178.34.180.0/23,ROC,,
178.34.182.0/23,ROC,,
178.34.188.0/23,ROC,,
178.159.112.0/20,ROC,,
178.212.64.0/21,ROC,,
178.219.160.0/22,ROC,,
178.219.164.0/23,ROC,,
178.219.166.0/25,ROC,,
178.219.166.128/26,ROC,,
178.219.166.192/26,ROC,,
178.219.167.0/24,ROC,,
178.219.168.0/24,ROC,,
178.219.169.0/24,ROC,,
178.219.170.0/24,ROC,,
178.219.171.0/24,ROC,,
178.219.172.0/24,ROC,,
178.219.173.0/24,ROC,,
178.219.174.0/24,ROC,,
178.219.175.0/24,ROC,,
185.14.16.0/22,ROC,,
185.41.204.0/23,ROC,,
185.64.7.0/24,ROC,,
185.76.82.0/24,ROC,,
185.94.212.0/24,ROC,,
185.94.213.0/24,ROC,,
185.94.214.0/23,ROC,,
185.99.152.0/23,ROC,,
185.99.154.0/23,ROC,,
185.99.156.0/24,ROC,,
185.99.157.0/24,ROC,,
185.99.158.0/24,ROC,,
185.99.159.0/24,ROC,,
185.99.160.0/24,ROC,,
185.99.161.0/25,ROC,,
185.99.161.128/25,ROC,,
185.99.162.0/24,ROC,,
185.99.163.0/24,ROC,,
185.104.212.0/22,ROC,,
185.107.124.0/22,ROC,,
185.107.136.0/24,ROC,,
185.107.137.0/24,ROC,,
185.107.138.0/23,ROC,,
185.107.156.0/23,ROC,,
185.107.158.0/23,ROC,,
185.107.164.0/24,ROC,,
185.107.165.0/24,ROC,,
185.107.166.0/23,ROC,,
185.107.252.0/23,ROC,,
185.107.254.0/23,ROC,,
185.108.212.0/22,ROC,,
185.109.204.0/23,ROC,,
185.109.206.0/24,ROC,,
185.109.207.0/24,ROC,,
185.109.208.0/23,ROC,,
185.111.48.0/22,ROC,,
185.111.164.0/23,ROC,,
185.111.166.0/24,ROC,,
185.111.167.0/25,ROC,,
185.111.167.128/26,ROC,,
185.111.167.192/30,ROC,,
185.111.167.196/31,ROC,,
185.111.167.199/32,ROC,,
185.111.167.200/29,ROC,,
185.111.167.208/28,ROC,,
185.111.167.224/27,ROC,,
185.112.140.0/22,ROC,,
185.112.236.0/23,ROC,,
185.112.238.0/24,ROC,,
185.112.239.0/25,ROC,,
185.112.239.128/26,ROC,,
185.112.239.192/28,ROC,,
185.112.239.208/31,ROC,,
185.112.239.211/32,ROC,,
185.112.239.212/30,ROC,,
185.112.239.216/29,ROC,,
185.112.239.224/27,ROC,,
185.113.72.0/24,ROC,,
185.113.73.0/27,ROC,,
185.113.73.32/30,ROC,,
185.113.73.36/31,ROC,,
185.113.73.39/32,ROC,,
185.113.73.40/29,ROC,,
185.113.73.48/28,ROC,,
185.113.73.64/26,ROC,,
185.113.73.128/25,ROC,,
185.113.74.0/24,ROC,,
185.113.75.0/26,ROC,,
185.113.75.64/28,ROC,,
185.113.75.80/29,ROC,,
185.113.75.88/31,ROC,,
185.113.75.91/32,ROC,,
185.113.75.92/30,ROC,,
185.113.75.96/27,ROC,,
185.113.75.128/25,ROC,,
185.113.78.0/25,ROC,,
185.113.78.128/27,ROC,,
185.113.78.160/31,ROC,,
185.113.78.163/32,ROC,,
185.113.78.164/30,ROC,,
185.113.78.168/29,ROC,,
185.113.78.176/28,ROC,,
185.113.78.192/26,ROC,,
185.113.79.0/27,ROC,,
185.113.79.32/28,ROC,,
185.113.79.48/30,ROC,,
185.113.79.52/31,ROC,,
185.113.79.54/32,ROC,,
185.113.79.56/29,ROC,,
185.113.79.64/26,ROC,,
185.113.79.128/25,ROC,,
185.116.228.0/22,ROC,,
185.117.100.0/22,ROC,,
185.117.140.0/23,ROC,,
185.117.142.0/23,ROC,,
185.120.88.0/24,ROC,,
185.120.89.0/24,ROC,,
185.120.90.0/24,ROC,,
185.120.91.0/24,ROC,,
185.123.44.0/23,ROC,,
185.123.46.0/23,ROC,,
185.135.180.0/22,ROC,,
185.138.200.0/22,ROC,,
185.141.40.0/22,ROC,,
185.146.212.0/23,ROC,,
185.146.214.0/24,ROC,,
185.146.215.0/24,ROC,,
185.151.128.0/25,ROC,,
185.151.128.128/25,ROC,,
185.151.129.0/24,ROC,,
185.151.130.0/23,ROC,,
185.159.164.0/22,ROC,,
185.163.236.0/23,ROC,,
185.163.238.0/24,ROC,,
185.163.239.0/26,ROC,,
185.163.239.65/32,ROC,,
185.163.239.66/31,ROC,,
185.163.239.68/30,ROC,,
185.163.239.72/29,ROC,,
185.163.239.80/28,ROC,,
185.163.239.96/27,ROC,,
185.163.239.128/25,ROC,,
185.173.112.0/22,ROC,,
185.183.76.0/23,ROC,,
185.185.180.0/22,ROC,,
185.205.236.0/23,ROC,,
185.207.252.0/22,ROC,,
185.229.184.0/23,ROC,,
185.229.186.0/25,ROC,,
185.229.186.128/25,ROC,,
185.229.187.0/25,ROC,,
185.229.187.128/25,ROC,,
185.236.216.0/22,ROC,,
185.239.116.0/22,ROC,,
185.239.120.0/23,ROC,,
185.239.122.0/23,ROC,,
185.239.128.0/23,ROC,,
185.239.130.0/23,ROC,,
185.239.132.0/24,ROC,,
185.239.134.0/24,ROC,,
185.251.20.0/24,ROC,,
185.252.60.0/22,ROC,,
188.114.192.0/22,ROC,,
188.114.200.0/21,ROC,,
188.114.208.0/23,ROC,,
188.114.210.0/23,ROC,,
188.114.212.0/22,ROC,,
188.114.216.0/22,ROC,,
188.114.220.0/22,ROC,,
188.124.224.0/23,ROC,,
188.124.226.0/23,ROC,,
188.124.248.0/21,ROC,,
188.128.82.0/24,ROC,,
188.128.83.0/26,ROC,,
188.128.83.64/31,ROC,,
188.128.83.71/32,ROC,,
188.128.83.72/29,ROC,,
188.128.83.80/28,ROC,,
188.128.83.96/27,ROC,,
188.128.83.184/29,ROC,,
188.191.20.0/24,ROC,,
188.191.21.0/24,ROC,,
188.191.22.0/23,ROC,,
188.191.28.0/23,ROC,,
188.191.30.0/25,ROC,,
188.191.30.177/32,ROC,,
188.191.30.188/32,ROC,,
188.191.30.198/32,ROC,,
193.3.40.0/24,ROC,,
193.23.122.0/24,ROC,,
193.25.121.24/32,ROC,,
193.27.242.0/24,ROC,,
193.27.243.0/25,ROC,,
193.27.243.128/26,ROC,,
193.27.243.192/29,ROC,,
193.27.243.200/30,ROC,,
193.27.243.204/32,ROC,,
193.27.243.206/31,ROC,,
193.27.243.208/28,ROC,,
193.27.243.224/27,ROC,,
193.33.236.0/23,ROC,,
193.47.240.0/24,ROC,,
193.47.241.0/24,ROC,,
193.47.242.0/24,ROC,,
193.47.243.0/24,ROC,,
193.104.145.0/24,ROC,,
193.106.184.0/24,ROC,,
193.106.185.0/25,ROC,,
193.106.185.128/26,ROC,,
193.106.186.0/23,ROC,,
193.107.40.0/22,ROC,,
193.107.112.0/22,ROC,,
193.148.62.0/24,ROC,,
193.162.130.0/24,ROC,,
193.163.197.0/24,ROC,,
193.188.254.0/24,ROC,,
193.228.132.0/23,ROC,,
193.228.134.0/24,ROC,,
193.228.135.0/24,ROC,,
193.238.109.0/24,ROC,,
193.238.110.0/24,ROC,,
193.238.111.0/24,ROC,,
194.9.26.0/23,ROC,,
194.15.57.0/24,ROC,,
194.15.147.0/24,ROC,,
194.28.20.0/22,ROC,,
194.28.36.0/22,ROC,,
194.28.88.0/23,ROC,,
194.28.90.0/24,ROC,,
194.28.91.0/26,ROC,,
194.28.91.64/28,ROC,,
194.28.91.80/29,ROC,,
194.28.91.88/32,ROC,,
194.28.91.90/31,ROC,,
194.28.91.92/30,ROC,,
194.28.91.96/27,ROC,,
194.28.91.128/25,ROC,,
194.54.152.0/22,ROC,,
194.127.112.0/25,ROC,,
194.127.112.128/25,ROC,,
194.127.113.0/24,ROC,,
194.127.114.0/25,ROC,,
194.127.114.128/25,ROC,,
194.127.115.0/24,ROC,,
194.135.34.0/24,ROC,,
194.135.36.0/23,ROC,,
194.135.38.0/24,ROC,,
194.135.39.0/24,ROC,,
194.135.44.0/23,ROC,,
194.147.48.0/23,ROC,,
194.147.50.0/24,ROC,,
194.187.148.0/24,ROC,,
194.187.150.0/23,ROC,,
194.247.16.0/23,ROC,,
195.5.108.0/23,ROC,,
195.18.16.0/23,ROC,,
195.18.18.0/24,ROC,,
195.18.19.0/24,ROC,,
195.20.30.0/23,ROC,,
195.20.118.0/24,ROC,,
195.26.80.0/32,ROC,,
195.26.80.1/32,ROC,,
